Issue Type,Custom field (Patch Info),Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,,WINK-423,12708405,,Broken link to Issue tracker,lresende,sebb,Blocker,Closed,Fixed,14/Apr/14 23:30,04/Aug/14 10:38,
Bug,,WINK-361,12543093,,Wink cannot resolved URI  path segments that have encoded forward slashes,,bklau2006,Blocker,Closed,Not A Problem,17/Feb/12 20:07,03/Apr/13 14:39,
Bug,,WINK-383,12635527,,java.lang.ClassCastException while using generic List/Asset classes,,atulsoft,Blocker,Open,,06/Mar/13 09:29,06/Mar/13 09:29,
Bug,,WINK-367,12598686,,"Wink closes the tcp connection when I use json after each call, but xml works fine.",,gerbermichi,Blocker,Open,,13/Jul/12 12:56,13/Jul/12 15:54,
Bug,,WINK-275,12462945,,"When trying to register interface, the registration fails with NullPointerException",jramos,elman,Blocker,Resolved,Fixed,25/Apr/10 07:12,26/Apr/10 18:39,
Bug,,WINK-183,12435710,,wink-providers must be included in the distribution archive,elman,elman,Blocker,Closed,Fixed,15/Sep/09 13:31,21/Oct/09 06:05,
Bug,,WINK-124,12432064,,Don't use empty string for override header check,nickgallardo,nickgallardo,Blocker,Closed,Fixed,03/Aug/09 16:39,03/Aug/09 20:53,
Bug,,WINK-427,12748809,,JaxRsFilter fails if OSGi security is enabled,,v_valchev,Critical,Open,,17/Oct/14 06:38,17/Oct/14 06:38,
Bug,,WINK-419,12679760,,Maven Dependency on Downloads page is innacurate,,Chris Harris,Critical,Open,,18/Nov/13 16:59,18/Nov/13 16:59,
Bug,,WINK-332,12496526,,JAXBXmlProvider blocks JAXB implementation from successfully parsing XML when no concrete type can be found.,,kkolev,Critical,Open,,24/Jan/11 12:15,03/Nov/13 21:40,
Bug,,WINK-354,12534473,,Inconsistent Unmarshalling of XML to Object during Concurrent requests to a Resource,,kumiisc,Critical,Open,,09/Dec/11 13:45,03/Nov/13 21:40,
Bug,,WINK-416,12677205,,Mailing List hyperlinks on Apache Wink website do not work,,Chris Harris,Critical,Resolved,Fixed,02/Nov/13 07:04,03/Nov/13 03:38,
Bug,,WINK-230,12441175,,NullPointerException occures when Content type in MultiPart isn't sent,elib,annaburd,Critical,Closed,Fixed,19/Nov/09 13:07,13/Jul/13 20:13,
Bug,,WINK-345,12504574,,AbstractJAXBCollectionProvider write method is placing Marshaller back in pool before it is done being used.,,butallmj,Critical,Closed,Fixed,18/Apr/11 18:12,13/Jul/13 20:13,
Bug,,WINK-329,12494271,,"SimpleDateFormat is not thread safe, so using a static is a problem",bluk,mfriedenhagen,Critical,Resolved,Fixed,29/Dec/10 20:29,12/Apr/11 17:25,
Bug,,WINK-311,12473241,,Resource Locator's @PathParam resolution is not correct.,bluk,kkolev,Critical,Closed,Fixed,03/Sep/10 14:31,16/Sep/10 11:02,
Bug,,WINK-282,12464718,,"StringProvider may not work properly when trying to write an ""Xml string"" ",bluk,shayts7,Critical,Resolved,Fixed,17/May/10 19:49,20/May/10 07:51,
Bug,,WINK-166,12435006,,NullPointerException in ContextAccessor.getContextFromResolver when running from Client,,elman,Critical,Closed,Fixed,07/Sep/09 14:25,11/Feb/10 16:08,
Bug,,WINK-201,12436004,,Fix precedence on custom type conversion,bluk,bluk,Critical,Closed,Fixed,17/Sep/09 22:32,20/Oct/09 15:42,
Dependency upgrade,,WINK-438,12965732,,Upgrade geronimo to 2.2.1,,jacky.chen,Major,Open,,06/May/16 21:18,08/Nov/16 15:10,
Bug,,WINK-425,12738319,,NullPointerException in getContentLengthValue (HeadMethodHandler.java:100),,debriter,Major,Open,,01/Sep/14 19:35,08/Nov/16 14:21,
Story,,WINK-428,12763879,,@@Complet Regarder Film Exodus: Gods And Kings en Streaming,,wantayms,Major,Open,,27/Dec/14 13:37,08/Nov/16 14:00,
Bug,,WINK-411,12665446,,Wink-client-apache-httpclient is missing OSGi MANIFEST.MF,,lresende,Major,Open,,26/Aug/13 02:29,20/Nov/15 01:27,
Bug,,WINK-437,12907879,,geronimo-osgi-registry in runtime bundle list  of OSGi example,,reto,Major,Resolved,Fixed,26/Oct/15 10:43,28/Oct/15 15:58,
Bug,,WINK-435,12830596,,Non portable AtomEntry API Implementation,,[email],Major,Open,,18/May/15 07:08,18/May/15 07:08,
Bug,,WINK-434,12830591,,Non portable AtomEntry API Implementation,,[email],Major,Open,,18/May/15 06:59,18/May/15 06:59,
Bug,Patch Available,WINK-433,12827672,,wink-providers not registered when running apache wink in OSGi bundle on j2EE environment,,arjansh,Major,Open,,06/May/15 14:20,06/May/15 14:46,
Bug,,WINK-429,12763919,,~Regarder Exodus Gods and Kings Streaming Film en francais,,wantayms,Major,Resolved,Invalid,28/Dec/14 12:22,15/Mar/15 06:25,
Bug,,WINK-430,12764727,,GO LIVE!! UFC 182 Live stream Complete Jones vs Cormier Online,,wantayms,Major,Resolved,Invalid,03/Jan/15 20:36,15/Mar/15 06:24,
Bug,,WINK-431,12764733,,W@tch Online ~ Watch UFC 182 Live Stream Online - Jones vs. Cormier,,wantayms,Major,Resolved,Invalid,03/Jan/15 22:58,15/Mar/15 06:23,
Bug,,WINK-371,12614185,,Data conversion issue for Multi-part MIME on mainframe (z/OS),,pmasters,Major,Resolved,Fixed,31/Oct/12 14:47,15/Mar/15 06:13,
Bug,,WINK-432,12776964,,%2F in the URL path should not be treated as /,,monikkhare,Major,Open,,23/Feb/15 22:15,23/Feb/15 22:15,
Bug,,WINK-426,12748808,,wink-osgi is broken,,v_valchev,Major,Open,,17/Oct/14 06:30,17/Oct/14 06:30,
Task,,WINK-424,12708406,,Please create a DOAP file for your TLP,,sebb,Major,Closed,Fixed,14/Apr/14 23:31,10/Oct/14 21:53,
Improvement,,WINK-422,12697465,,Handling JSON Cookies,,ayang,Major,Open,,26/Feb/14 21:48,06/Mar/14 21:31,
Bug,,WINK-421,12696075,,PropertyNamingStrategy is an upside-down solution to a common problem,,dezzio,Major,Open,,19/Feb/14 20:54,19/Feb/14 20:54,
Bug,,WINK-420,12681382,,Please delete old releases from mirroring system,lresende,sebb,Major,Resolved,Fixed,26/Nov/13 20:24,15/Dec/13 12:20,
Bug,Patch Available,WINK-368,12601215,,RssFeedToSyndFeedTest fails in japanese environment,,gentaro,Major,Open,,02/Aug/12 13:13,03/Nov/13 21:40,
Bug,,WINK-370,12604243,,"An error occurred when the post parameter contains ""&"" (using MultivaluedMap)",,kevin chen,Major,Open,,21/Aug/12 16:12,03/Nov/13 21:40,
Improvement,,WINK-391,12656427,,check license headers via apache rat-plugin,,gpetracek,Major,Open,,05/Jul/13 22:34,03/Nov/13 21:40,
Improvement,,WINK-396,12656447,,add tomee-maven plugin to start examples via maven,,gpetracek,Major,Open,,06/Jul/13 09:33,03/Nov/13 21:40,
Bug,,WINK-398,12657604,,javax.ws.rs.ApplicationPath integration is missing,,gpetracek,Major,Open,,13/Jul/13 19:39,03/Nov/13 21:40,
Test,,WINK-404,12662601,,cleanup of tests which depend on the system,,gpetracek,Major,Open,,08/Aug/13 12:08,03/Nov/13 21:40,
Bug,,WINK-415,12675439,,NullPointerException while logging metadata of sub-resources,,atulsoft,Major,Open,,24/Oct/13 07:52,24/Oct/13 07:52,
Bug,,WINK-413,12673727,,"org.apache.wink.json4j.JSONArray#write(OutputStream, boolean) doesn't flush BufferedWriter",,mpjarvis,Major,Open,,14/Oct/13 17:00,14/Oct/13 17:00,
Bug,,WINK-385,12635536,,Not able to inject @Context (HttpHeaders) at sub-resource,,atulsoft,Major,Closed,Not A Problem,06/Mar/13 10:03,02/Oct/13 13:16,
Improvement,,WINK-408,12664249,,check System#getSecurityManager before using parts of java.security.*,gpetracek,gpetracek,Major,Resolved,Fixed,18/Aug/13 15:16,06/Sep/13 23:41,
Bug,,WINK-412,12665448,,cdi-module tests are failing,,lresende,Major,Resolved,Cannot Reproduce,26/Aug/13 03:14,05/Sep/13 19:06,
Improvement,,WINK-409,12665272,,fix cdi-module name,gpetracek,gpetracek,Major,Resolved,Fixed,23/Aug/13 17:48,26/Aug/13 03:14,
Task,,WINK-410,12665295,,update build to jdk 1.6,gpetracek,gpetracek,Major,Resolved,Fixed,23/Aug/13 19:04,23/Aug/13 19:07,
Improvement,,WINK-397,12657602,,ServiceLoader instead of subclassing RestServlet,gpetracek,gpetracek,Major,In Progress,,13/Jul/13 19:24,23/Aug/13 17:42,
Improvement,,WINK-407,12662838,,local deployment of source-jars,gpetracek,gpetracek,Major,Resolved,Fixed,09/Aug/13 11:44,09/Aug/13 11:47,
Improvement,,WINK-390,12656404,,add a checkstyle config,,gpetracek,Major,Open,,05/Jul/13 17:37,09/Aug/13 11:14,
Test,,WINK-403,12662600,,upgrade test-setup,,gpetracek,Major,Resolved,Fixed,08/Aug/13 12:00,08/Aug/13 22:27,
New Feature,,WINK-401,12660218,,integration of bean-validation 1.1,gpetracek,gpetracek,Major,Resolved,Fixed,27/Jul/13 20:19,08/Aug/13 22:27,
Task,,WINK-406,12662657,,update build-version for wink2,lresende,gpetracek,Major,Resolved,Fixed,08/Aug/13 17:16,08/Aug/13 19:52,
Improvement,,WINK-400,12659474,,Upgrade to latest version of Guice,lresende,lresende,Major,Resolved,Fixed,24/Jul/13 01:54,24/Jul/13 03:05,
Bug,,WINK-388,12656399,,broken cdi integration,gpetracek,gpetracek,Major,Resolved,Fixed,05/Jul/13 17:04,24/Jul/13 02:44,
Improvement,,WINK-394,12656436,,replace jsr311-api with geronimo-jaxrs_1.1_spec-1.0,,gpetracek,Major,Resolved,Fixed,06/Jul/13 00:13,23/Jul/13 05:48,
Bug,,WINK-395,12656446,,community info missing,lresende,gpetracek,Major,Resolved,Fixed,06/Jul/13 08:21,16/Jul/13 10:08,
Improvement,,WINK-319,12477419,,Simplify addition of Request/Response handlers,bluk,lresende,Major,Closed,Fixed,15/Oct/10 03:56,13/Jul/13 20:13,
New Feature,Patch Available,WINK-137,12432963,,MultiPart support,elib,elib,Major,Closed,Fixed,13/Aug/09 09:58,13/Jul/13 20:13,
Improvement,,WINK-162,12434598,,The client should send appropriate accept header when no accept specified,bluk,elib,Major,Closed,Fixed,02/Sep/09 08:26,13/Jul/13 20:13,
Improvement,Patch Available,WINK-115,12430936,,Add caching to MediaTypeMap.getProvidersbyMediaType() ,bluk,nickgallardo,Major,Closed,Fixed,20/Jul/09 14:57,13/Jul/13 20:13,
Bug,Patch Available,WINK-281,12464657,,ResourceImpl log doesn't generate the message properly,bluk,david.calavera,Major,Closed,Fixed,17/May/10 08:59,13/Jul/13 20:13,
Bug,,WINK-243,12445766,,Unable to inject fields once ResourceInstance is initialized,bluk,bharath_c_m,Major,Closed,Fixed,17/Jan/10 13:57,13/Jul/13 20:13,
Improvement,,WINK-128,12432420,,Add Wink quick start guide,,nickgallardo,Major,Closed,Won't Fix,06/Aug/09 16:43,13/Jul/13 20:13,
Task,,WINK-99,12430466,,Use Wink Client instead of Apaceh Http Client in integration tests,bluk,martins,Major,Closed,Fixed,15/Jul/09 07:19,13/Jul/13 20:13,
Improvement,,WINK-295,12467589,,Upgrade to SLF4J 1.6.0,bluk,jdillon,Major,Closed,Fixed,22/Jun/10 16:28,13/Jul/13 20:13,
Bug,,WINK-262,12458236,,Content-Type of HTTP Response contains no charset.,rott,kkolev,Major,Closed,Fixed,05/Mar/10 12:00,13/Jul/13 20:13,
Bug,,WINK-127,12432409,,Test failure with Wink 0.1 tag,bluk,sebb,Major,Closed,Fixed,06/Aug/09 15:32,13/Jul/13 20:13,
New Feature,Patch Available,WINK-337,12499440,,Add a wink provider for Apache Thrift,,rfeng,Major,Closed,Fixed,23/Feb/11 04:58,13/Jul/13 20:13,
Task,,WINK-45,12429596,,Update the Incubator main site to include the Wink project,elib,elib,Major,Closed,Fixed,06/Jul/09 10:23,13/Jul/13 20:13,
Task,,WINK-44,12429595,,Set up the automatic build environment,martins,elib,Major,Closed,Fixed,06/Jul/09 10:22,13/Jul/13 20:13,
Bug,,WINK-116,12431144,,"The OpenSearch description in the QADefect example has an additional ""defects"" in it's path",elib,elib,Major,Closed,Fixed,22/Jul/09 15:15,13/Jul/13 20:13,
Improvement,Patch Available,WINK-266,12460447,,RestServlet constants should be publicily consumable,rott,jdillon,Major,Closed,Fixed,27/Mar/10 20:22,13/Jul/13 20:13,
Bug,Patch Available,WINK-290,12466170,,DeploymentConfiguration is not propertly initialized when the servlet doesn't create the RequestProcessor,bluk,david.calavera,Major,Closed,Fixed,04/Jun/10 09:32,13/Jul/13 20:13,
Task,,WINK-285,12465495,,v1.1 updates missing on project site http://incubator.apache.org/wink/,jramos,shivahr,Major,Closed,Fixed,26/May/10 18:39,13/Jul/13 20:13,
Improvement,,WINK-310,12473232,,"Annotations inherited by a resource class should determine parameter type from the subclass, not the superclass",rott,nickmaynard-ibm,Major,Closed,Fixed,03/Sep/10 10:48,13/Jul/13 20:13,
Improvement,,WINK-67,12429926,,Use the maven-assembly-plugin to generate release distributions,bluk,jdillon,Major,Closed,Fixed,09/Jul/09 10:33,13/Jul/13 20:13,
Bug,,WINK-131,12432559,,remove JAXB source jars from source distribution,elman,nickgallardo,Major,Closed,Fixed,07/Aug/09 20:11,13/Jul/13 20:13,
Bug,Patch Available,WINK-126,12432399,,Missing or incorrect SVN properties in https://svn.apache.org/repos/asf/incubator/wink/tags/wink-0.1-incubating/,bluk,sebb,Major,Closed,Fixed,06/Aug/09 14:39,13/Jul/13 20:13,
Improvement,,WINK-268,12460450,,Configure versions for all plugins to avoid Maven 3 complaints,bluk,jdillon,Major,Closed,Fixed,27/Mar/10 20:31,13/Jul/13 20:13,
Improvement,,WINK-278,12462992,,Consistent naming convention for Wink distributions,bluk,shivahr,Major,Closed,Fixed,26/Apr/10 06:58,13/Jul/13 20:13,
New Feature,,WINK-239,12443077,,Support for generics as return type,jramos,juergen.zimmermann,Major,Closed,Fixed,11/Dec/09 10:33,13/Jul/13 20:13,
Task,,WINK-176,12435298,,Apache Wink 1.0 Developer Guide Documentation,nickgallardo,mikeboogie,Major,Closed,Fixed,10/Sep/09 10:42,13/Jul/13 20:13,
Bug,,WINK-133,12432616,,Wink 01. release - incorrect public kyes file (KEYS) location,martins,martins,Major,Closed,Fixed,09/Aug/09 05:35,13/Jul/13 20:13,
Improvement,,WINK-224,12439745,,Need to set custom ID Resolver for JaxB unmarshaller.,bluk,ajiyos,Major,Closed,Fixed,03/Nov/09 10:22,13/Jul/13 20:13,
New Feature,Patch Available,WINK-321,12477646,,Support @XmlJavaTypeAdapter and @XmlElement on method params,rott,rott,Major,Closed,Fixed,18/Oct/10 15:28,13/Jul/13 20:13,
Bug,,WINK-279,12463202,,Error while opening HTML & JSON version of QADefect sample,jramos,shivahr,Major,Closed,Fixed,28/Apr/10 11:26,13/Jul/13 20:13,
Improvement,Patch Available,WINK-380,12633800,,"Support ""structured syntax suffix""/""fragid""s in media type providers",,jajans,Major,Closed,Fixed,24/Feb/13 15:10,13/Jul/13 20:13,
Improvement,,WINK-294,12467588,,Some plugins missing versions,bluk,jdillon,Major,Closed,Fixed,22/Jun/10 16:26,13/Jul/13 20:13,
Improvement,,WINK-351,12523425,,OSGi support for whiteboard registartion of jax-rs root resources and providers,,reto,Major,Closed,Fixed,17/Sep/11 11:28,13/Jul/13 20:13,
Bug,Patch Available,WINK-265,12460446,,"wink-client-apache-httpclient/pom.xml has duplicate junit def, causing mvn3 to puke",bluk,jdillon,Major,Closed,Fixed,27/Mar/10 20:15,13/Jul/13 20:13,
Bug,Patch Available,WINK-312,12473735,,GenericsUtils.isAssignable() cannot handle primitive types,bluk,rfeng,Major,Closed,Fixed,09/Sep/10 21:55,13/Jul/13 20:13,
Bug,,WINK-130,12432557,,Add LICENSE and NOTICE to root dir,bluk,nickgallardo,Major,Closed,Fixed,07/Aug/09 20:05,13/Jul/13 20:13,
New Feature,Patch Available,WINK-112,12430914,,Support for reading/writing of RSS Feeds,shivahr,shivahr,Major,Closed,Fixed,20/Jul/09 08:55,13/Jul/13 20:13,
New Feature,,WINK-313,12473812,,WADL support,bluk,nickgallardo,Major,Closed,Fixed,10/Sep/10 14:56,13/Jul/13 20:13,
Bug,,WINK-132,12432560,,include licenses for all distributed dependencies,martins,nickgallardo,Major,Closed,Fixed,07/Aug/09 20:12,13/Jul/13 20:13,
Bug,,WINK-143,12433716,,javadoc in HelloWorld sample is wrong ,bluk,dims,Major,Closed,Fixed,21/Aug/09 18:32,13/Jul/13 20:13,
Bug,,WINK-289,12465831,,"URISyntaxException when using ""["" brackets in query string",jramos,imarahrens,Major,Closed,Fixed,01/Jun/10 06:40,13/Jul/13 20:13,
Bug,,WINK-286,12465617,,GET methods fail to serve requests without Content-Type if the class/interface has @Consumes,bluk,rfeng,Major,Closed,Fixed,28/May/10 05:18,13/Jul/13 20:13,
New Feature,Patch Available,WINK-318,12477001,,Wink JSON model,nlgallar,nickgallardo,Major,Closed,Fixed,11/Oct/10 11:29,13/Jul/13 20:13,
Improvement,Patch Available,WINK-113,12430928,,Cache reflective calls for JAXB bean annotations,bluk,nickgallardo,Major,Closed,Fixed,20/Jul/09 13:41,13/Jul/13 20:13,
Task,,WINK-108,12430626,,"Update version in poms to use ""-incubating"" suffix per incubator release rules",jdillon,jdillon,Major,Closed,Fixed,16/Jul/09 04:21,13/Jul/13 20:13,
Improvement,,WINK-287,12465639,,Support web beans / (J)CDI / JSR-299,bluk,bluk,Major,Closed,Fixed,28/May/10 11:51,13/Jul/13 20:13,
Improvement,Patch Available,WINK-360,12542991,,inject members of Handler with Guice when I use custome handler,,gentaro,Major,Closed,Fixed,17/Feb/12 04:50,13/Jul/13 20:13,
Bug,,WINK-101,12430472,,Shouldn't stop application processing if the processing of a resource/provider throws an exception,nfischer,nfischer,Major,Closed,Fixed,15/Jul/09 07:54,13/Jul/13 20:13,
Bug,,WINK-74,12430134,,examples\client\GoogleDocs-client doesn't run: Main-Class specified is wrong,bluk,shivahr,Major,Closed,Fixed,11/Jul/09 09:55,13/Jul/13 20:13,
Improvement,,WINK-43,12429582,,Configure maven-license-plugin to run only during WInk release ,martins,martins,Major,Closed,Fixed,06/Jul/09 06:49,13/Jul/13 20:13,
Improvement,Patch Available,WINK-210,12437137,,Output of ProvidersRegistry$MediaTypeMap.toString() should be more readable,bluk,wraschke,Major,Closed,Fixed,02/Oct/09 17:12,13/Jul/13 20:13,
Bug,,WINK-123,12431957,,Error reading an Atom feed,nfischer,shivahr,Major,Closed,Fixed,01/Aug/09 09:59,13/Jul/13 20:13,
Improvement,,WINK-39,12429550,,Wink client -  add support for Apache Http Client,martins,martins,Major,Closed,Fixed,05/Jul/09 06:22,13/Jul/13 20:13,
Improvement,,WINK-245,12446815,,Annotations on interfaces - should they work?,bluk,dims,Major,Closed,Fixed,27/Jan/10 15:22,13/Jul/13 20:13,
Bug,,WINK-251,12446911,,Handling http error 405 correctly ,bluk,liorh,Major,Closed,Fixed,28/Jan/10 13:54,13/Jul/13 20:13,
Improvement,Patch Available,WINK-114,12430931,,Cache parsed Accept header content where possible,elman,nickgallardo,Major,Closed,Fixed,20/Jul/09 14:13,13/Jul/13 20:13,
Bug,,WINK-308,12472247,,Log message placeholders are wrong,bluk,david.calavera,Major,Closed,Invalid,23/Aug/10 10:12,13/Jul/13 20:13,
Bug,,WINK-220,12439028,,Apache HttpClient support doesn't call to consumeContent(),elman,elman,Major,Closed,Fixed,25/Oct/09 07:42,13/Jul/13 20:13,
Improvement,,WINK-299,12468774,,Make Jackson the default JSON provider for Wink,jramos,jdillon,Major,Closed,Fixed,08/Jul/10 00:48,13/Jul/13 20:13,
Task,,WINK-25,12429264,,The Symphony_SDK_2.0_Features_List.pdf and its content need to refer to Wink instead of Symphony,elib,elib,Major,Closed,Fixed,01/Jul/09 08:48,13/Jul/13 20:13,
Bug,,WINK-73,12430125,,Cannot run QADefect example on Geronimo-tomcat6,bluk,shivahr,Major,Closed,Fixed,11/Jul/09 05:36,13/Jul/13 20:13,
Bug,,WINK-363,12544924,,Failure to find array entity providers (such as ByteArrayProvider) in Java 7,,geosan,Major,Closed,Fixed,02/Mar/12 11:53,13/Jul/13 20:13,
Improvement,,WINK-296,12467590,,DEBUG -> TRACE logging reform,rott,jdillon,Major,Closed,Fixed,22/Jun/10 16:34,13/Jul/13 20:13,
Improvement,,WINK-79,12430187,,Hook up integrate tests to the Hudson build,jramos,jdillon,Major,Closed,Fixed,13/Jul/09 07:46,13/Jul/13 20:13,
Improvement,,WINK-150,12433951,,Include JAX-RS API Javadoc on website,elman,nickgallardo,Major,Closed,Fixed,25/Aug/09 14:53,13/Jul/13 20:13,
Bug,Patch Available,WINK-339,12500457,,org.apache.wink.test.mock.MockHttpServletRequestWrapper doesn't handle getContentType() and parameter related methods,,rfeng,Major,Closed,Fixed,04/Mar/11 18:28,13/Jul/13 20:13,
Bug,,WINK-264,12460095,,"Problem to construct a link using the LinkBuilders for a resource with a path param that contains "":""",jramos,shayts7,Major,Closed,Fixed,24/Mar/10 12:18,13/Jul/13 20:13,
Bug,,WINK-373,12617315,,"org.apache.wink.client.internal.ResourceImpl#invoke(String, EntityType<T> , Object) would throw NullPointerException",,trmmy,Major,Closed,Fixed,22/Nov/12 10:40,13/Jul/13 20:13,
Bug,,WINK-117,12431151,,"Missing ""/"" before sub resource in the Admin Console ",elib,elib,Major,Closed,Fixed,22/Jul/09 16:24,13/Jul/13 20:13,
Bug,Patch Available,WINK-375,12622886,,wink-osgi reregistering previously unregistered service,,reto,Major,Closed,Fixed,07/Dec/12 09:42,13/Jul/13 20:13,
Improvement,Patch Available,WINK-283,12464877,,LinkBuilders forced cast is not actually needed,bluk,david.calavera,Major,Closed,Fixed,19/May/10 08:58,13/Jul/13 20:13,
Bug,Patch Available,WINK-188,12435824,,org.apache.wink.server.internal.contexts.HttpHeadersImpl#getRequestHeaderInternal(String) should check for invalid values.,bluk,kkolev,Major,Closed,Fixed,16/Sep/09 13:09,13/Jul/13 20:13,
Bug,,WINK-27,12429279,,"The reference to ""Symphony"" in all files should be replaced with ""Wink""",elib,elib,Major,Closed,Fixed,01/Jul/09 11:51,13/Jul/13 20:13,
Improvement,Patch Available,WINK-77,12430180,,Drop unneeded bits from pom.xml files,jdillon,jdillon,Major,Closed,Fixed,13/Jul/09 03:52,13/Jul/13 20:13,
Sub-task,,WINK-241,12443196,12442896,Add Documentation regarding client side Basic Authentication handler,bluk,elib,Major,Closed,Fixed,13/Dec/09 07:27,13/Jul/13 20:13,
Task,,WINK-118,12431153,,Adding documentation regarding the Wink Admin console ,elib,elib,Major,Closed,Fixed,22/Jul/09 16:28,13/Jul/13 20:13,
New Feature,,WINK-386,12641893,,Investigate and Implement JAX-RS 2.0 Specification,,lresende,Major,Open,,10/Apr/13 19:13,14/Jun/13 02:48,
New Feature,,WINK-387,12650528,,OAuth 2.0 support,,bklau2006,Major,Open,,02/Jun/13 20:10,02/Jun/13 20:10,
Bug,,WINK-309,12472862,,Export META-INF and META-INF/server folders to avoid issues under OSGi environment,,lresende,Major,Open,,30/Aug/10 15:08,02/May/13 02:29,
Bug,,WINK-379,12630629,,Server error when accept header too broad,,reto,Major,Open,,04/Feb/13 12:29,24/Apr/13 16:33,
Bug,,WINK-384,12635528,,Unable to use Asset classes via a Sub-resource-locator,,atulsoft,Major,Open,,06/Mar/13 09:33,06/Mar/13 09:33,
Bug,,WINK-382,12633959,,"ProxyAuthSecurityHandler returns java.io.IOException: Unable to tunnel through proxy. Proxy returns ""HTTP/1.1 407 Proxy Auth Required""",,[email],Major,Open,,25/Feb/13 18:23,25/Feb/13 18:23,
Bug,Patch Available,WINK-376,12623837,,StackOverflow when no ContextResolver available,,reto,Major,Open,,13/Dec/12 21:40,03/Jan/13 17:45,
Improvement,Patch Available,WINK-377,12623839,,Support registration of root resources with classes (rather than instances) with WinkRequestProcessor,,reto,Major,Resolved,Fixed,13/Dec/12 21:46,19/Dec/12 00:28,
Bug,,WINK-374,12617540,,MessageBodyWriter writeTo getting wrong MediaType,,reto,Major,Open,,25/Nov/12 21:56,05/Dec/12 14:15,
